hmm_name,acc,,type,description,DB,family,source,,,,,
NOG.COG1396.clustalo_raw,COG1396,HipB,Antitoxin,Involved in production of persister cells (antitoxin),PubMed:17678530,hipBA,TADB,Rasta,,,,
NOG.COG1487.meta_raw,COG1487,VapC,NA,Quality control of gene expression,PubMed:17678530,vapBC,TADB,Rasta,2009 Makarova,,,
NOG.COG1598.clustalo_raw,COG1598,COG1598,Antitoxin,Antitoxin HicB of HicAB system (function undetermined),PubMed:17678530,hicBA,TADB,Rasta,2009 Makarova,,,
NOG.COG1724.meta_raw,COG1724,COG1724,Toxin,ThicA of HicAB system (function undetermined),PubMed:17678530,hicBA,TADB,Rasta,2009 Makarova,,,
NOG.COG1848.meta_raw,COG1848,COG1848,Toxin,PIN domain present in VapC toxins,PubMed:17678530,vapBC,TADB,Rasta,2009 Makarova,,,
NOG.COG2002.meta_raw,COG2002,AbrB,Antitoxin,Domain present in of MazE and VapB antitoxins,PubMed:17678530,mazEF(chpA),vapBC,TADB,Rasta,2009 Makarova,,
NOG.COG2026.meta_raw,COG2026,RelE,Toxin,Toxin of cytotoxic translational repressor system,PubMed:17678530,relBE relBE,paaR-paaA-parE,TADB,Rasta,2009 Makarova,,
NOG.COG2161.meta_raw,COG2161,StbD,Antitoxin,Antitoxin of the RelBE family,PubMed:17678530,relBE relBE,TADB,Rasta,2009 Makarova,,,
NOG.COG2336.meta_raw,COG2336,MazE,Antitoxin,Growth regulator (antitoxin),PubMed:17678530,mazEF(chpA),TADB,Rasta,,,,
NOG.COG2337.meta_raw,COG2337,MazF,Toxin,Growth inhibitor (toxin),PubMed:17678530,mazEF(chpA),TADB,Rasta,,,,
NOG.COG3093.meta_raw,COG3093,VapI,NA,Named from VapI region, corresponds to VapB antitoxins (Plasmid maintenance),PubMed:17678530,vapBC,TADB,Rasta,2009 Makarova,,
NOG.COG3549.meta_raw,COG3549,HigB,Toxin,Toxin of plasmid maintenance system,PubMed:17678530,relBE higBA,TADB,Rasta,2009 Makarova,,,
NOG.COG3550.meta_raw,COG3550,HipA,Toxin,Involved in production of persister cells (toxin),PubMed:17678530,relBE higBA,TADB,Rasta,,,,
NOG.COG3609.meta_raw,COG3609,COG3609,Antitoxin,CopG/Arc/MetJ DNA-binding domain present in RelB ParD VapBC and CcdA antitoxins,PubMed:17678530,ccd,relBE _relBE,parDE,vapBC,TADB,Rasta,2009 Makarova
NOG.COG3654.meta_raw,COG3654,Doc,Toxin,Toxin of probable translational inhibitor system,PubMed:17678530,Phd-doc,TADB,Rasta,,,,
NOG.COG3668.meta_raw,COG3668,ParE,Toxin,Toxin of plasmid stabilization system,PubMed:17678530,RelBE,parDE,TADB,Rasta,2009 Makarova,,
